"","SRA.accession","organism","percent","detected","source","collection.date","location","library_strategy","library_source","sample_name","bioproject","total_detected_targets","processed"
"1","SRR37356564","Norovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"2","SRR37356564","Rotavirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"3","SRR37356564","Parvovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"4","SRR37356564","Enterovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"5","SRR37356564","Astrovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"6","SRR37356564","Poliovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"7","SRR37356564","Sapovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"8","SRR37356564","Adenovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"9","SRR37356564","Morbillivirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"10","SRR37356564","Unclassified",100,1,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl32345-EEn35","PRJNA1427925",0,"True"
"11","SRR37356566","Norovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"12","SRR37356566","Rotavirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"13","SRR37356566","Parvovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"14","SRR37356566","Enterovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"15","SRR37356566","Astrovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"16","SRR37356566","Poliovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"17","SRR37356566","Sapovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"18","SRR37356566","Adenovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"19","SRR37356566","Morbillivirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"20","SRR37356566","Unclassified",100,1,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn26","PRJNA1427925",0,"True"
"21","SRR37356567","Norovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"22","SRR37356567","Rotavirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"23","SRR37356567","Parvovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"24","SRR37356567","Enterovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"25","SRR37356567","Astrovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"26","SRR37356567","Poliovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"27","SRR37356567","Sapovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"28","SRR37356567","Adenovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"29","SRR37356567","Morbillivirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"30","SRR37356567","Unclassified",100,1,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl420170-EEn25","PRJNA1427925",0,"True"
"31","SRR37356568","Norovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"32","SRR37356568","Rotavirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"33","SRR37356568","Parvovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"34","SRR37356568","Enterovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"35","SRR37356568","Astrovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"36","SRR37356568","Poliovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"37","SRR37356568","Sapovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"38","SRR37356568","Adenovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"39","SRR37356568","Morbillivirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"40","SRR37356568","Unclassified",100,1,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl476498-EEn8","PRJNA1427925",0,"True"
"41","SRR37356569","Norovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"42","SRR37356569","Rotavirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"43","SRR37356569","Parvovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"44","SRR37356569","Enterovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"45","SRR37356569","Astrovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"46","SRR37356569","Poliovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"47","SRR37356569","Sapovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"48","SRR37356569","Adenovirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"49","SRR37356569","Morbillivirus",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
"50","SRR37356569","Unclassified",0,0,"raw sewage","2019-09-09","USA: Washington D.C.","WGS","GENOMIC","vB_Ecl466880-EEn2","PRJNA1427925",0,"False"
